,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360,370,380,390,400
MRR,0.02246,0.02395,0.03636,0.14353,0.21678,0.24428,0.25894,0.27297,0.28082,0.28556,0.29011,0.29513,0.29801,0.30011,0.29916,0.30328,0.30457,0.30571,0.30688,0.3086,0.30914,0.31059,0.31169,0.31142,0.3113,0.31291,0.31321,0.31222,0.31464,0.31278,0.31507,0.31537,0.31606,0.31692,0.31716,0.31754,0.31786,0.31713,0.3186,0.31939
MRR_h,9e-05,0.00038,0.00253,0.01955,0.05815,0.08787,0.10394,0.11547,0.12322,0.12511,0.13093,0.13341,0.13534,0.13863,0.13895,0.14085,0.14124,0.14407,0.144,0.14562,0.14615,0.14637,0.14746,0.14794,0.14787,0.1502,0.15009,0.14953,0.15038,0.15046,0.15142,0.15184,0.15231,0.15373,0.15311,0.15323,0.15353,0.15301,0.15482,0.15493
MRR_t,0.04482,0.04752,0.07019,0.26752,0.37542,0.40068,0.41394,0.43046,0.43842,0.44602,0.44928,0.45685,0.46069,0.46159,0.45937,0.46571,0.4679,0.46736,0.46976,0.47158,0.47213,0.47482,0.47592,0.4749,0.47472,0.47561,0.47632,0.47492,0.4789,0.4751,0.47873,0.4789,0.47982,0.48011,0.4812,0.48186,0.4822,0.48126,0.48238,0.48384
H@1,0.00922,0.00952,0.01539,0.09851,0.15674,0.17609,0.18644,0.19904,0.20679,0.21302,0.21657,0.22296,0.22673,0.22786,0.22836,0.23224,0.23351,0.23576,0.23659,0.23858,0.23919,0.24052,0.24293,0.24149,0.24143,0.24279,0.24356,0.24276,0.24581,0.24331,0.24639,0.24628,0.24797,0.24841,0.24868,0.24943,0.24913,0.2488,0.25071,0.25107
H@1_h,0.0,0.0,0.00066,0.00554,0.02475,0.04469,0.05488,0.0639,0.07143,0.07293,0.07808,0.07941,0.08317,0.08605,0.08766,0.08871,0.08926,0.09308,0.0922,0.09319,0.0948,0.09425,0.09663,0.09591,0.09652,0.09857,0.09912,0.09857,0.09973,0.09923,0.1015,0.10089,0.10189,0.10316,0.10272,0.10261,0.1025,0.10211,0.10399,0.10444
H@1_t,0.01844,0.01905,0.03012,0.19148,0.28872,0.30749,0.31801,0.33418,0.34216,0.35312,0.35506,0.36652,0.37029,0.36968,0.36907,0.37577,0.37776,0.37843,0.38097,0.38396,0.38358,0.38679,0.38922,0.38706,0.38634,0.38701,0.38801,0.38695,0.39188,0.3874,0.39127,0.39166,0.39404,0.39365,0.39465,0.39626,0.39576,0.39548,0.39742,0.3977
H@3,0.02007,0.02063,0.03289,0.15541,0.23661,0.26934,0.28958,0.30622,0.3143,0.31907,0.32554,0.3284,0.33072,0.33363,0.331,0.33587,0.33792,0.33654,0.3395,0.34193,0.34174,0.34241,0.34268,0.34293,0.3429,0.34537,0.34504,0.34481,0.34612,0.34479,0.34559,0.34711,0.3457,0.34786,0.34814,0.34855,0.34913,0.348,0.34919,0.34875
H@3_h,0.0,6e-05,0.0015,0.01617,0.05787,0.09148,0.11529,0.12708,0.13605,0.13943,0.14674,0.14929,0.14907,0.15361,0.15073,0.15449,0.15488,0.15532,0.15776,0.1602,0.15881,0.15898,0.15859,0.16075,0.15926,0.16385,0.16241,0.16197,0.16241,0.16346,0.16125,0.16335,0.16319,0.16424,0.16429,0.16546,0.16535,0.16551,0.16629,0.16435
H@3_t,0.04015,0.0412,0.06429,0.29465,0.41536,0.4472,0.46387,0.48535,0.49255,0.4987,0.50435,0.5075,0.51238,0.51365,0.51127,0.51725,0.52096,0.51775,0.52124,0.52367,0.52467,0.52583,0.52677,0.52511,0.52655,0.52688,0.52766,0.52766,0.52982,0.52611,0.52993,0.53087,0.52821,0.53148,0.53198,0.53165,0.53292,0.53048,0.53209,0.53314
H@5,0.02915,0.02954,0.04704,0.18453,0.27554,0.31331,0.33493,0.35199,0.35913,0.36237,0.36893,0.3725,0.37358,0.37605,0.37391,0.37856,0.37987,0.3794,0.38095,0.38291,0.38233,0.38468,0.38446,0.38416,0.38405,0.38612,0.38596,0.38526,0.3869,0.38413,0.38654,0.38745,0.38657,0.38903,0.38837,0.38773,0.38873,0.38767,0.38972,0.39066
H@5_h,0.0,0.00017,0.00221,0.0247,0.08157,0.12204,0.14536,0.16247,0.17039,0.17138,0.17963,0.1839,0.18412,0.18633,0.18523,0.18966,0.18905,0.19004,0.19027,0.19375,0.19254,0.19447,0.19392,0.19447,0.19342,0.19597,0.19497,0.19475,0.19542,0.19481,0.19536,0.19785,0.19608,0.20123,0.1994,0.19802,0.19951,0.19763,0.20101,0.20001
H@5_t,0.05831,0.05892,0.09187,0.34437,0.46952,0.50457,0.5245,0.5415,0.54787,0.55335,0.55823,0.56111,0.56304,0.56576,0.5626,0.56747,0.57068,0.56875,0.57163,0.57207,0.57212,0.57489,0.575,0.57384,0.57467,0.57628,0.57694,0.57578,0.57838,0.57345,0.57772,0.57705,0.57705,0.57683,0.57733,0.57744,0.57794,0.57772,0.57844,0.58132
H@10,0.04505,0.0479,0.07797,0.22714,0.33061,0.37566,0.3975,0.41193,0.41805,0.42134,0.42552,0.42801,0.42857,0.43314,0.43001,0.43413,0.43435,0.4351,0.43621,0.43748,0.43657,0.43939,0.43743,0.44089,0.43931,0.44064,0.44092,0.43865,0.44097,0.43889,0.44274,0.44191,0.44153,0.44202,0.44186,0.44208,0.44388,0.44274,0.44363,0.44587
H@10_h,0.0,0.00033,0.00399,0.04109,0.12088,0.17216,0.1973,0.21546,0.22233,0.22548,0.23058,0.23578,0.23324,0.23689,0.23479,0.23933,0.23894,0.24071,0.2416,0.24525,0.24348,0.24558,0.2432,0.24774,0.2463,0.24719,0.24758,0.24514,0.24791,0.24547,0.24885,0.24935,0.24863,0.24957,0.24852,0.25024,0.25129,0.25118,0.25012,0.25317
H@10_t,0.09009,0.09546,0.15195,0.4132,0.54034,0.57916,0.59771,0.60839,0.61377,0.6172,0.62047,0.62024,0.6239,0.62938,0.62523,0.62894,0.62977,0.62949,0.63082,0.62971,0.62966,0.6332,0.63165,0.63403,0.63232,0.63409,0.63425,0.63215,0.63403,0.63232,0.63664,0.63448,0.63442,0.63448,0.6352,0.63392,0.63647,0.63431,0.63713,0.63857
CWA_Sem@1,46.918434021817376,69.04590508887536,84.79428539786257,91.74096018605681,98.07021429758015,98.56027465529652,98.48551968547538,98.24464256049615,98.39138379755246,98.37754028462263,98.44398914668587,98.56858076305443,98.5879616811562,98.59626778891412,98.53258762943685,98.63502962511767,98.6488731380475,98.53535633202281,98.54919984495265,98.67102275873526,98.54919984495265,98.54643114236669,98.62949221994573,98.66271665097736,98.6156487070159,98.61841740960186,98.76515864665816,98.66548535356333,98.74300902597042,98.67932886649317,98.75131513372833,98.74300902597044,98.78453956475997,98.86483193975303,98.82330140096352,98.80115178027577,98.77623345700205,98.81222659061964,98.76515864665816,98.9035937759566
CWA_Sem@1_h,12.016169223102056,55.87795559001052,72.84456503682375,86.36137106152057,97.42510659504956,98.56027465529652,98.99219225870756,98.65441054321946,98.70978459493881,98.80945788803366,98.77623345700205,98.83714491389335,98.77623345700205,98.89251896561272,98.84268231906529,98.8759067500969,98.88698156044077,98.84821972423723,98.82607010354948,98.84821972423723,98.8149952932056,98.78177086217399,98.8759067500969,98.8149952932056,98.8149952932056,98.88698156044077,98.88144415526884,98.8149952932056,98.84821972423723,98.88698156044077,98.85375712940916,98.89251896561272,98.9035937759566,98.99219225870756,98.8759067500969,98.89251896561272,98.88144415526884,98.8759067500969,98.88698156044077,98.97004263801983
CWA_Sem@1_t,81.8206988205327,82.21385458774019,96.74400575890138,97.12054931059305,98.71532200011075,98.56027465529652,97.9788471122432,97.83487457777285,98.07298300016612,97.94562268121159,98.11174483636968,98.30001661221552,98.39968990531037,98.30001661221552,98.2224929398084,98.39415250013843,98.41076471565424,98.2224929398084,98.27232958635584,98.4938257932333,98.28340439669971,98.3110914225594,98.38307768979456,98.5104380087491,98.41630212082619,98.34985325876295,98.6488731380475,98.51597541392104,98.63779832770363,98.47167617254554,98.6488731380475,98.59349908632815,98.66548535356333,98.73747162079849,98.77069605183011,98.70978459493881,98.67102275873526,98.74854643114237,98.64333573287557,98.83714491389335
CWA_Sem@3,61.86758218432152,70.38411133875906,85.64058548830644,92.27993428945747,98.21418683205019,98.08867231481935,97.76011960795108,97.39465086660309,97.25713863816665,97.2912859700603,97.19345847868934,97.37803865108738,97.34389131919369,97.28113406057832,97.24975543127067,97.31712719419608,97.40572567694701,97.30143787954201,97.26821344851052,97.35219742695149,97.25898443989067,97.26821344851058,97.32451040109184,97.34850582350364,97.32635620281583,97.34112261660765,97.4315669010827,97.33281650884989,97.45463942263251,97.3097439873001,97.49801576314607,97.38173025453526,97.4103401812568,97.58569134503493,97.54508370710744,97.55338981486534,97.52939439245355,97.47309743987219,97.4601768278043,97.5533898148653
CWA_Sem@3_h,43.34865348764139,54.06537829706328,74.51686139874784,87.59990401830831,98.05637078464997,98.52889602598847,98.62118611218749,98.32216623290277,98.24095095704783,98.30001661221516,98.2483341639438,98.23356775015189,98.1948059139483,98.1984975173962,98.21510973291196,98.18003950015654,98.23541355187592,98.21880133635992,98.13758606050494,98.11543643981712,98.0729830001657,98.10805323292116,98.18926850877631,98.15788987946877,98.20957232774023,98.23172194842796,98.16158148291673,98.11728224154132,98.19296011222434,98.13020285360909,98.17265629326077,98.17819369843255,98.16896468981265,98.29447920704317,98.16527308636465,98.17819369843255,98.22433874153194,98.15419827602071,98.19296011222437,98.24095095704767
CWA_Sem@3_t,80.38651088100166,86.70284438045482,96.76430957786505,96.95996456060664,98.3720028794504,97.64844860365022,96.89905310371469,96.46713550030339,96.27332631928549,96.28255532790544,96.13858279343489,96.52250955202287,96.49297672443909,96.36377060376044,96.2844011296294,96.4542148882356,96.57603780201812,96.3840744227241,96.3988408365161,96.58895841408587,96.44498587961561,96.4283736641,96.45975229340738,96.53912176753853,96.44314007789143,96.45052328478734,96.70155231924869,96.54835077615846,96.71631873304068,96.48928512099111,96.82337523303136,96.58526681063798,96.65171567270096,96.8769034830267,96.92489432785024,96.92858593129813,96.83445004337517,96.79199660372366,96.72739354338425,96.86582867268292
CWA_Sem@5,67.92513428207926,71.56930062572735,86.01694445982434,92.82020045406503,98.2546098898041,97.92513428207343,97.4788194252148,97.09341602524775,96.87801096405933,96.8636137106122,96.81931446923667,96.90735921147069,96.84035660888995,96.82872805802901,96.80713217785859,96.88742455285168,96.88299462871393,96.87413478043885,96.83980286837287,96.89683814164371,96.7628329364828,96.83592668475256,96.86804363474965,96.80990088044446,96.88520959078289,96.83703416578692,96.9527659338805,96.89019325543757,96.95608837698359,96.89185447698918,97.00371006146244,96.9284013511238,96.94556730715684,97.06739022093954,97.02641342266719,97.02475220111567,97.00758624508259,96.97436181405115,96.99651143473864,97.12442549421056
CWA_Sem@5_h,54.48474444875937,55.84140871587617,75.21235948834043,88.87092308543885,98.19812835705022,98.47942853978498,98.4030123484119,98.12503460878078,97.9965668087918,98.02757627775466,97.93344038983174,97.86477656569966,97.81604740018666,97.88803366742188,97.90686084500656,97.89578603466269,97.88360374328427,97.94008527603789,97.83265961570244,97.8415194639774,97.78614541225804,97.8437344260462,97.85923916052761,97.79057533639579,97.87585137604364,97.87695885707795,97.82933717259942,97.80386510880847,97.8991084777656,97.84262694501194,97.82822969156496,97.84151946397743,97.86699152776848,97.96555733982883,97.80275762777381,97.83708953983978,97.89357107259384,97.84373442604631,97.89024862949053,97.95669749155373
CWA_Sem@5_t,81.36552411539915,87.29719253557853,96.82152943130828,96.76947782269123,98.311091422558,97.37084002436187,96.55462650201768,96.06179744171472,95.75945511932686,95.69965114346974,95.70518854864159,95.94994185724171,95.86466581759325,95.76942244863615,95.7074035107106,95.87906307104069,95.8823855141436,95.8081842848398,95.8469461210433,95.95215681931002,95.73952046070755,95.82811894345892,95.87684810897171,95.82922642449313,95.89456780552216,95.7971094744959,96.07619469516159,95.97652140206665,96.01306827620158,95.94108200896643,96.17919043135991,96.01528323827017,96.02414308654521,96.16922310205025,96.25006921756058,96.21241486239157,96.12160141757133,96.104989202056,96.10277423998676,96.29215349686739
CWA_Sem@10,69.00215958801925,73.18511545489669,86.94501356664263,93.64998061907869,98.11091422559267,97.50207652693743,97.08040312309397,96.77307713605109,96.56320948003426,96.4884545102131,96.4604906140948,96.52444764383075,96.4333573287522,96.42865053435588,96.44969267400941,96.47765657012792,96.55850268563805,96.53746054598459,96.46242870590493,96.53192314081278,96.41037709728863,96.48540893736849,96.49786809900544,96.43557229082107,96.48097901323072,96.46464366797363,96.54715100503554,96.47073481366274,96.56099451796538,96.54770474555269,96.59698765158326,96.53524558391597,96.53552245417453,96.69084666924758,96.59172711666977,96.61249238606456,96.58342100891173,96.56653192313746,96.58702032227387,96.67534193476612
CWA_Sem@10_h,57.014231131296114,57.967218561382985,77.14546763386672,90.67224098786755,98.19148347084422,98.15327537515813,98.03588238551274,97.80497258984276,97.62500692175493,97.53585469848663,97.47328202004357,97.40351071487723,97.26950550971611,97.39686582867063,97.44559499418399,97.33927681488271,97.41458552522124,97.50096904590339,97.36751758125958,97.38911346143014,97.28999390885254,97.36585635970783,97.39354338556788,97.37194750539729,97.37803865108609,97.40351071487743,97.39686582867083,97.36308765712192,97.42510659504771,97.43507392435717,97.44005758901214,97.43673514590888,97.43784262694317,97.56021928124319,97.36807132177671,97.41901544935848,97.45833102607945,97.39797330970521,97.41846170884155,97.48546431142196
CWA_Sem@10_t,80.9900880447424,88.40301234841039,96.74455949941854,96.62772025028981,98.03034498034113,96.85087767871671,96.12492386067521,95.7411816822594,95.50141203831359,95.44105432193956,95.44769920814603,95.64538457278428,95.59720914778828,95.46043524004114,95.45379035383483,95.61603632537313,95.70241984605487,95.57395204606578,95.55733983055029,95.6747328201954,95.53076028572474,95.60496151502915,95.60219281244301,95.49919707624485,95.58391937537536,95.52577662106985,95.69743618140025,95.57838197020358,95.69688244088304,95.66033556674822,95.75391771415438,95.63375602192305,95.6332022814059,95.82147405725196,95.81538291156284,95.80596932277062,95.70851099174399,95.7350905365697,95.75557893570618,95.8652195581103
WUP_Sem@1,56.868135924837325,80.90130498181597,87.57299486603371,92.9419706306574,98.44314535161195,98.88847138611791,98.83221398643065,98.67728530029865,98.7471752641473,98.7559889673793,98.78792133720415,98.88969093368556,98.91883482447737,98.90919051046961,98.85612371090517,98.94091193152595,98.95018708518896,98.84906351931097,98.85671700431647,98.97503948697252,98.85483164969841,98.87601222448106,98.92617188633017,98.96304177576664,98.90296092965113,98.90176115853058,99.03659697446722,98.95381276714679,99.02699880550256,98.97049090415271,99.02558808561348,99.0047568947286,99.05307075485374,99.13747003868265,99.09822038345206,99.06945224515408,99.06142300765472,99.09192488114351,99.06234590851673,99.16875637790413
WUP_Sem@1_h,24.675600347010263,73.44592723849253,77.16761725455353,87.89789552234821,97.72130503455598,98.78601620613911,99.21498052679175,99.017479742326,98.99182309836272,99.09989478930163,99.03049264448008,99.06587930038835,99.00372851948235,99.10081769016368,99.06131753327053,99.08027655383536,99.11746945857355,99.0804215811137,99.0451140309936,99.08023700094131,99.02873913284232,99.01711058198126,99.06417852594268,99.0276316518079,99.01914096387758,99.07783745870017,99.07156173283859,99.03999852335859,99.06676264835627,99.09721837680189,99.0639412085782,99.08503608542371,99.10653967550802,99.1745574690366,99.07156173283863,99.10220204145664,99.09389593369875,99.1008176901637,99.10257120180147,99.17395099132736
WUP_Sem@1_t,89.06067150266439,88.35668272513941,97.97837247751389,97.98604573896658,99.16498566866792,98.99092656609673,98.44944744606956,98.33709085827131,98.5025274299319,98.41208314545695,98.54535002992824,98.71350256698277,98.8339411294724,98.71756333077553,98.65092988853982,98.80154730921653,98.78290471180438,98.61770545750825,98.66831997763933,98.86984197300372,98.68092416655452,98.73491386698088,98.78816524671765,98.89845189972539,98.78678089542467,98.72568485836098,99.00163221609584,98.867627010935,98.98723496264884,98.84376343150353,98.98723496264876,98.92447770403349,98.99960183419947,99.1003826083287,99.1248790340655,99.03670244885151,99.02895008161069,99.08303207212332,99.02212061523201,99.1635617644809
WUP_Sem@3,69.21510358023697,81.30821197186583,88.43178488147616,93.64843805621084,98.74827395564932,98.66336268158,98.34478609355324,98.05899445995702,97.96300617816115,97.95639645008288,97.89643206526652,98.01678932458509,97.97564772258741,97.97583669752574,97.90836385498231,97.99007134463054,98.04359300247691,97.9543133309943,97.9273756127393,98.0100895038036,97.90572479799359,97.92944335014673,97.98199815947103,97.99102281147148,97.96345664167714,98.00937315694401,98.0935087548124,97.9855930780669,98.09012478498525,97.963847775852,98.14580207555929,98.01443153262107,98.04485869508753,98.19800310621974,98.1909626910726,98.20474907204425,98.16938658734904,98.1474083625356,98.13813540625557,98.20638612238284
WUP_Sem@3_h,52.550159661848575,72.50684484805413,78.90826101745651,89.25465647432247,98.37310157095268,98.82040964492892,98.90404204208917,98.6916342113192,98.58990856249814,98.62602474956383,98.58978550904973,98.55531735923742,98.52518244871045,98.53490367112332,98.54382504612258,98.50686506398301,98.5946153568943,98.562116062254,98.47519638011858,98.47565343578361,98.42863383424826,98.47174648880113,98.50772643812078,98.49165038405813,98.55085667173789,98.55046993232905,98.49971038491947,98.46626182082153,98.53685934199773,98.4943619546861,98.51202891404427,98.52235661416644,98.52515608011447,98.61102980793947,98.50973924095317,98.53836674673886,98.57005300966712,98.53038585166557,98.54640916853621,98.57969512629191
WUP_Sem@3_t,85.88004749862537,90.10957909567755,97.95530874549581,98.0422196380992,99.12344634034595,98.50631571823108,97.78553014501729,97.42635470859484,97.33610379382418,97.28676815060192,97.20307862148331,97.47826128993276,97.42611299646437,97.41676972392816,97.27290266384205,97.47327762527806,97.49257064805951,97.34651059973459,97.37955484536003,97.54452557182358,97.38281576173891,97.38714021149234,97.4562698808213,97.49039523888482,97.3760566116164,97.46827638155898,97.68730712470533,97.50492433531227,97.64339022797277,97.43333359701789,97.77957523707433,97.50650645107571,97.56456131006058,97.7849764045,97.87218614119202,97.87113139734964,97.76872016503094,97.76443087340562,97.72986164397494,97.83307711847375
WUP_Sem@5,74.73253805647882,81.90903889104027,88.7672444026036,94.26257056895255,98.81129314231754,98.52468759805615,98.11116077196439,97.78407152217706,97.61409427827522,97.58196941769913,97.53944214597858,97.60522783785123,97.52967785485879,97.5564947170486,97.52215489440391,97.61552872990089,97.58330630551917,97.56438156412918,97.55187757587899,97.60808091994426,97.48044109387146,97.53934062688387,97.57326250728107,97.51962878290149,97.58070768037788,97.57582685324763,97.65050403571054,97.57767529183141,97.64339901750292,97.59807931146013,97.70008358844652,97.63134329538569,97.63757287620416,97.74993210086203,97.72991306273566,97.74563665656449,97.71070222207837,97.70310279269498,97.73131059832662,97.83290088835497
WUP_Sem@5_h,62.9460894053688,73.42780146556304,79.54301640917261,90.51104976017365,98.53306753788337,98.79022463406871,98.73602398487346,98.5167638349417,98.37617702820489,98.41460662009823,98.30910586727472,98.26840066554165,98.2189991008294,98.28606498804028,98.3027299407483,98.28501288105772,98.30835172542747,98.34172382059685,98.2465384625509,98.26081969417527,98.20333615477136,98.25029335062936,98.26039779663847,98.19665962624985,98.28595423993683,98.28872294252272,98.23639182678838,98.22292802164193,98.31029245409702,98.27950448134123,98.25341011868349,98.29125432774408,98.29695521821168,98.38747860847472,98.24113026349947,98.26623316694565,98.33452783073305,98.29116203765787,98.32521444260578,98.3808864594605
